tag.ID,minutes,Subdistrict,Stock,days
1175,3600,Shaktoolik,Shaktoolik,2.5
1335,6720,Shaktoolik,Shaktoolik,4.666666667
1675,3990,Shaktoolik,Shaktoolik,2.770833333
2295,11655,Shaktoolik,Shaktoolik,8.09375
2415,7590,Shaktoolik,Shaktoolik,5.270833333
4055,2085,Shaktoolik,Shaktoolik,1.447916667
4075,3900,Shaktoolik,Shaktoolik,2.708333333
4190,2745,Shaktoolik,Shaktoolik,1.90625
4330,2370,Shaktoolik,Shaktoolik,1.645833333
435,885,Shaktoolik,Shaktoolik,0.614583333
4510,1635,Shaktoolik,Shaktoolik,1.135416667
4530,1575,Shaktoolik,Shaktoolik,1.09375
4590,7215,Shaktoolik,Shaktoolik,5.010416667
4610,6150,Shaktoolik,Shaktoolik,4.270833333
4635,1470,Shaktoolik,Shaktoolik,1.020833333
4650,6360,Shaktoolik,Shaktoolik,4.416666667
4750,7365,Shaktoolik,Shaktoolik,5.114583333
4810,5040,Shaktoolik,Shaktoolik,3.5
4930,3870,Shaktoolik,Shaktoolik,2.6875
5275,15765,Shaktoolik,Shaktoolik,10.94791667
5375,5550,Shaktoolik,Shaktoolik,3.854166667
5615,4635,Shaktoolik,Shaktoolik,3.21875
5755,10095,Shaktoolik,Shaktoolik,7.010416667
6015,3690,Shaktoolik,Shaktoolik,2.5625
6075,4995,Shaktoolik,Shaktoolik,3.46875
6215,2505,Shaktoolik,Shaktoolik,1.739583333
6275,3570,Shaktoolik,Shaktoolik,2.479166667
6315,2610,Shaktoolik,Shaktoolik,1.8125
6395,2310,Shaktoolik,Shaktoolik,1.604166667
6475,6300,Shaktoolik,Shaktoolik,4.375
6535,10725,Shaktoolik,Shaktoolik,7.447916667
6555,6300,Shaktoolik,Shaktoolik,4.375
6595,5640,Shaktoolik,Shaktoolik,3.916666667
6655,2340,Shaktoolik,Shaktoolik,1.625
6675,1380,Shaktoolik,Shaktoolik,0.958333333
6695,1980,Shaktoolik,Shaktoolik,1.375
6715,5250,Shaktoolik,Shaktoolik,3.645833333
