ID,Year,Day,Observer,Midichlorian,Sex
A1,2,166,Han,10645.35571,Male
A1,10,156,Han,10070.88169,Male
A1,13,158,Re,9725.236588,Male
A1,9,204,Chewbacca,9659.047817,Male
A1,10,248,Poe,9818.790221,Male
A1,15,263,Leia,9930.700298,Male
A1,1,257,Finn,10118.30419,Male
A1,11,161,Han,10253.66887,Male
A1,10,160,Poe,9651.589695,Male
A1,12,234,Luke,9967.240326,Male
A10,6,193,Chewbacca,9742.459666,Female
A10,6,245,Luke,10007.48198,Female
A10,15,219,Leia,10387.30049,Female
A10,9,252,Han,10213.79786,Female
A10,16,202,Chewbacca,9686.394839,Female
A10,1,239,Poe,9813.027319,Female
A10,10,242,Re,9914.850723,Female
A10,14,169,Chewbacca,9858.848377,Female
A10,14,248,Finn,9886.99173,Female
A10,10,216,Re,10372.82286,Female
A11,14,200,Chewbacca,10292.82523,Male
A11,14,241,Leia,10158.69943,Male
A11,13,191,Re,9753.320534,Male
A11,11,260,Leia,10346.50932,Male
A11,7,243,Chewbacca,9700.909517,Male
A11,17,241,Kylo,9947.934415,Male
A11,3,247,Finn,10117.89313,Male
A11,4,227,Leia,10354.58686,Male
A11,3,205,Chewbacca,9782.61941,Male
A11,6,208,Han,10217.39016,Male
A12,8,223,Leia,10109.01872,Female
A12,1,150,Re,10046.32201,Female
A12,12,264,Re,9499.076441,Female
A12,2,203,Kylo,9994.796827,Female
A12,5,210,Luke,10090.37179,Female
A12,12,188,Han,9846.522551,Female
A12,15,180,Luke,10004.13472,Female
A12,17,182,Finn,10425.75084,Female
A12,15,235,Re,10217.30144,Female
A12,15,151,Chewbacca,10087.40892,Female
A13,14,259,Poe,9973.414159,Male
A13,1,187,Kylo,9706.668186,Male
A13,4,187,Kylo,9851.336506,Male
A13,10,226,Han,10335.37766,Male
A13,1,260,Re,9487.237112,Male
A13,17,170,Luke,9834.017263,Male
A13,14,260,Han,9731.168129,Male
A13,5,201,Poe,10126.51406,Male
A13,10,256,Re,10162.79636,Male
A13,4,264,Han,9991.518756,Male
A14,10,193,Kylo,9771.920388,Female
A14,10,220,Re,9706.88054,Female
A14,7,234,Han,9680.962562,Female
A14,12,206,Kylo,9946.711188,Female
A14,4,200,Chewbacca,10509.13075,Female
A14,12,150,Poe,9831.785335,Female
A14,11,208,Chewbacca,10128.29497,Female
A14,3,162,Re,9656.105391,Female
A14,1,183,Luke,9946.95312,Female
A14,15,263,Kylo,10192.78785,Female
A15,13,197,Luke,10080.40415,Male
A15,17,150,Kylo,10088.81723,Male
A15,2,215,Re,9749.022396,Male
A15,3,158,Finn,10108.92812,Male
A15,6,229,Han,10042.31251,Male
A15,16,239,Poe,10053.18067,Male
A15,5,183,Finn,10007.37046,Male
A15,1,194,Re,10018.33148,Male
A15,1,211,Re,9934.571898,Male
A15,13,255,Finn,10269.353,Male
A16,16,199,Poe,9623.465765,Female
A16,7,219,Luke,9977.550081,Female
A16,8,176,Han,10203.00602,Female
A16,12,166,Re,10272.71998,Female
A16,12,262,Leia,9739.124465,Female
A16,12,217,Leia,10209.44091,Female
A16,8,187,Luke,10152.11793,Female
A16,14,231,Poe,9977.189748,Female
A16,7,190,Leia,9885.867461,Female
A16,6,158,Finn,9986.479646,Female
A17,16,212,Poe,9555.555073,Male
A17,8,185,Finn,9875.743198,Male
A17,4,213,Kylo,9951.313495,Male
A17,13,216,Chewbacca,10130.11373,Male
A17,9,205,Finn,9753.290432,Male
